# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S  20948224  2501237  1679027358   221293160  1679027358   221293160 "/usr/local/bin/verilator_bin"
S      3275  2622706  1679027358   373296601  1679027358   373296601 "/usr/local/share/verilator/include/verilated_std.sv"
S      1953 30967502  1679108164   541724365  1679108164   541724365 "alu.sv"
T      4939 30966793  1679108576   367926013  1679108576   367926013 "obj_dir/Valu.cpp"
T      3129 30966769  1679108576   367926013  1679108576   367926013 "obj_dir/Valu.h"
T      1817 30967513  1679108576   367926013  1679108576   367926013 "obj_dir/Valu.mk"
T       766 30966368  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__Syms.cpp"
T      1129 30966731  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__Syms.h"
T      2310 30967511  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__Trace__0.cpp"
T      4407 30967510  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451 30966841  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root.h"
T      1151 30967506  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833 30966853  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5753 30967507  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6983 30966860  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614 30966852  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024root__Slow.cpp"
T       759 30966848  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024unit.h"
T       468 30967509  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614 30967508  1679108576   367926013  1679108576   367926013 "obj_dir/Valu___024unit__Slow.cpp"
T       691 30967514  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__ver.d"
T         0        0  1679108576   367926013  1679108576   367926013 "obj_dir/Valu__verFiles.dat"
T      1751 30967512  1679108576   367926013  1679108576   367926013 "obj_dir/Valu_classes.mk"
